File:         02packages.details.txt
URL:          http://www.perl.com/CPAN/modules/02packages.details.txt
Description:  Package names found in cpanfile.snapshot
Columns:      package name, version, path
Intended-For: Automated fetch routines, namespace documentation.
Written-By:   Carton v1.0.35
Specio::Library::Structured::Map   0.53  D/DR/DROLSKY/Specio-0.53.tar.gz
Specio::Library::Structured::Tuple 0.53  D/DR/DROLSKY/Specio-0.53.tar.gz
Specio::OO                         0.53  D/DR/DROLSKY/Specio-0.53.tar.gz
Specio::PartialDump                0.53  D/DR/DROLSKY/Specio-0.53.tar.gz
Specio::PP                         0.53  D/DR/DROLSKY/Specio-0.53.tar.gz
Specio::Registry                   0.53  D/DR/DROLSKY/Specio-0.53.tar.gz
Specio::Role::Inlinable            0.53  D/DR/DROLSKY/Specio-0.53.tar.gz
Specio::Subs                       0.53  D/DR/DROLSKY/Specio-0.53.tar.gz
Specio::TypeChecks                 0.53  D/DR/DROLSKY/Specio-0.53.tar.gz
Specio::XS                         0.53  D/DR/DROLSKY/Specio-0.53.tar.gz
SQL::Abstract                  2.000001  M/MS/MSTROUT/SQL-Abstract-2.000001.tar.gz
SQL::Abstract::Classic             1.91  R/RI/RIBASUSHI/SQL-Abstract-Classic-1.91.tar.gz
SQL::Abstract::Formatter          undef  M/MS/MSTROUT/SQL-Abstract-2.000001.tar.gz
SQL::Abstract::Parts              undef  M/MS/MSTROUT/SQL-Abstract-2.000001.tar.gz
SQL::Abstract::Plugin::BangOverrides undef  M/MS/MSTROUT/SQL-Abstract-2.000001.tar.gz
SQL::Abstract::Plugin::ExtraClauses undef  M/MS/MSTROUT/SQL-Abstract-2.000001.tar.gz
SQL::Abstract::Reference          undef  M/MS/MSTROUT/SQL-Abstract-2.000001.tar.gz
SQL::Abstract::Role::Plugin       undef  M/MS/MSTROUT/SQL-Abstract-2.000001.tar.gz
SQL::Abstract::Test               undef  M/MS/MSTROUT/SQL-Abstract-2.000001.tar.gz
SQL::Abstract::Tree               undef  M/MS/MSTROUT/SQL-Abstract-2.000001.tar.gz
SQL::Abstract::Util               undef  R/RI/RIBASUSHI/SQL-Abstract-Classic-1.91.tar.gz
SQL::Translator                    1.66  V/VE/VEESH/SQL-Translator-1.66.tar.gz
SQL::Translator::Diff             undef  V/VE/VEESH/SQL-Translator-1.66.tar.gz
SQL::Translator::Filter::DefaultExtra 1.66  V/VE/VEESH/SQL-Translator-1.66.tar.gz
SQL::Translator::Filter::Globals   1.66  V/VE/VEESH/SQL-Translator-1.66.tar.gz
SQL::Translator::Filter::Names     1.66  V/VE/VEESH/SQL-Translator-1.66.tar.gz
SQL::Translator::Generator::DDL::MySQL undef  V/VE/VEESH/SQL-Translator-1.66.tar.gz
SQL::Translator::Generator::DDL::PostgreSQL undef  V/VE/VEESH/SQL-Translator-1.66.tar.gz
SQL::Translator::Generator::DDL::SQLite undef  V/VE/VEESH/SQL-Translator-1.66.tar.gz
SQL::Translator::Generator::DDL::SQLServer undef  V/VE/VEESH/SQL-Translator-1.66.tar.gz
SQL::Translator::Generator::Role::DDL undef  V/VE/VEESH/SQL-Translator-1.66.tar.gz
SQL::Translator::Generator::Role::Quote undef  V/VE/VEESH/SQL-Translator-1.66.tar.gz
SQL::Translator::Parser            1.66  V/VE/VEESH/SQL-Translator-1.66.tar.gz
SQL::Translator::Parser::Access    1.66  V/VE/VEESH/SQL-Translator-1.66.tar.gz
SQL::Translator::Parser::DB2      undef  V/VE/VEESH/SQL-Translator-1.66.tar.gz
SQL::Translator::Parser::DB2::Grammar undef  V/VE/VEESH/SQL-Translator-1.66.tar.gz
SQL::Translator::Parser::DBI       1.66  V/VE/VEESH/SQL-Translator-1.66.tar.gz
SQL::Translator::Parser::DBI::DB2 undef  V/VE/VEESH/SQL-Translator-1.66.tar.gz
SQL::Translator::Parser::DBI::MySQL 1.66  V/VE/VEESH/SQL-Translator-1.66.tar.gz
SQL::Translator::Parser::DBI::Oracle 1.66  V/VE/VEESH/SQL-Translator-1.66.tar.gz
SQL::Translator::Parser::DBI::PostgreSQL 1.66  V/VE/VEESH/SQL-Translator-1.66.tar.gz
SQL::Translator::Parser::DBI::SQLite 1.66  V/VE/VEESH/SQL-Translator-1.66.tar.gz
SQL::Translator::Parser::DBI::SQLServer 1.66  V/VE/VEESH/SQL-Translator-1.66.tar.gz
SQL::Translator::Parser::DBI::Sybase 1.66  V/VE/VEESH/SQL-Translator-1.66.tar.gz
SQL::Translator::Parser::DBIx::Class 1.10  R/RI/RIBASUSHI/DBIx-Class-0.082844.tar.gz
SQL::Translator::Parser::Excel     1.66  V/VE/VEESH/SQL-Translator-1.66.tar.gz
SQL::Translator::Parser::JSON      1.66  V/VE/VEESH/SQL-Translator-1.66.tar.gz
SQL::Translator::Parser::MySQL     1.66  V/VE/VEESH/SQL-Translator-1.66.tar.gz
SQL::Translator::Parser::Oracle    1.66  V/VE/VEESH/SQL-Translator-1.66.tar.gz
SQL::Translator::Parser::PostgreSQL 1.66  V/VE/VEESH/SQL-Translator-1.66.tar.gz
SQL::Translator::Parser::SQLite    1.66  V/VE/VEESH/SQL-Translator-1.66.tar.gz
SQL::Translator::Parser::SQLServer 1.66  V/VE/VEESH/SQL-Translator-1.66.tar.gz
SQL::Translator::Parser::Storable  1.66  V/VE/VEESH/SQL-Translator-1.66.tar.gz
SQL::Translator::Parser::Sybase    1.66  V/VE/VEESH/SQL-Translator-1.66.tar.gz
SQL::Translator::Parser::XML       1.66  V/VE/VEESH/SQL-Translator-1.66.tar.gz
SQL::Translator::Parser::XML::SQLFairy 1.66  V/VE/VEESH/SQL-Translator-1.66.tar.gz
SQL::Translator::Parser::xSV       1.66  V/VE/VEESH/SQL-Translator-1.66.tar.gz
SQL::Translator::Parser::YAML      1.66  V/VE/VEESH/SQL-Translator-1.66.tar.gz
SQL::Translator::Producer          1.66  V/VE/VEESH/SQL-Translator-1.66.tar.gz
SQL::Translator::Producer::ClassDBI 1.66  V/VE/VEESH/SQL-Translator-1.66.tar.gz
SQL::Translator::Producer::DB2     1.66  V/VE/VEESH/SQL-Translator-1.66.tar.gz
SQL::Translator::Producer::DBIx::Class::File 0.1  R/RI/RIBASUSHI/DBIx-Class-0.082844.tar.gz
SQL::Translator::Producer::Diagram 1.66  V/VE/VEESH/SQL-Translator-1.66.tar.gz
SQL::Translator::Producer::DiaUml  1.66  V/VE/VEESH/SQL-Translator-1.66.tar.gz
SQL::Translator::Producer::Dumper  1.66  V/VE/VEESH/SQL-Translator-1.66.tar.gz
SQL::Translator::Producer::GraphViz 1.66  V/VE/VEESH/SQL-Translator-1.66.tar.gz
SQL::Translator::Producer::HTML    1.66  V/VE/VEESH/SQL-Translator-1.66.tar.gz
SQL::Translator::Producer::JSON    1.66  V/VE/VEESH/SQL-Translator-1.66.tar.gz
SQL::Translator::Producer::Latex   1.66  V/VE/VEESH/SQL-Translator-1.66.tar.gz
SQL::Translator::Producer::MySQL   1.66  V/VE/VEESH/SQL-Translator-1.66.tar.gz
SQL::Translator::Producer::Oracle  1.66  V/VE/VEESH/SQL-Translator-1.66.tar.gz
SQL::Translator::Producer::POD     1.66  V/VE/VEESH/SQL-Translator-1.66.tar.gz
SQL::Translator::Producer::PostgreSQL 1.66  V/VE/VEESH/SQL-Translator-1.66.tar.gz
SQL::Translator::Producer::SQLite  1.66  V/VE/VEESH/SQL-Translator-1.66.tar.gz
SQL::Translator::Producer::SQLServer 1.66  V/VE/VEESH/SQL-Translator-1.66.tar.gz
SQL::Translator::Producer::Storable 1.66  V/VE/VEESH/SQL-Translator-1.66.tar.gz
SQL::Translator::Producer::Sybase  1.66  V/VE/VEESH/SQL-Translator-1.66.tar.gz
SQL::Translator::Producer::TT::Base 1.66  V/VE/VEESH/SQL-Translator-1.66.tar.gz
SQL::Translator::Producer::TT::Table 1.66  V/VE/VEESH/SQL-Translator-1.66.tar.gz
SQL::Translator::Producer::TTSchema 1.66  V/VE/VEESH/SQL-Translator-1.66.tar.gz
SQL::Translator::Producer::XML     1.66  V/VE/VEESH/SQL-Translator-1.66.tar.gz
SQL::Translator::Producer::XML::SQLFairy 1.66  V/VE/VEESH/SQL-Translator-1.66.tar.gz
SQL::Translator::Producer::YAML    1.66  V/VE/VEESH/SQL-Translator-1.66.tar.gz
SQL::Translator::Role::BuildArgs  undef  V/VE/VEESH/SQL-Translator-1.66.tar.gz
SQL::Translator::Role::Debug      undef  V/VE/VEESH/SQL-Translator-1.66.tar.gz
SQL::Translator::Role::Error      undef  V/VE/VEESH/SQL-Translator-1.66.tar.gz
SQL::Translator::Role::ListAttr   undef  V/VE/VEESH/SQL-Translator-1.66.tar.gz
SQL::Translator::Schema            1.66  V/VE/VEESH/SQL-Translator-1.66.tar.gz
SQL::Translator::Schema::Constants 1.66  V/VE/VEESH/SQL-Translator-1.66.tar.gz
SQL::Translator::Schema::Constraint 1.66  V/VE/VEESH/SQL-Translator-1.66.tar.gz
SQL::Translator::Schema::Field     1.66  V/VE/VEESH/SQL-Translator-1.66.tar.gz
SQL::Translator::Schema::Index     1.66  V/VE/VEESH/SQL-Translator-1.66.tar.gz
SQL::Translator::Schema::IndexField undef  V/VE/VEESH/SQL-Translator-1.66.tar.gz
SQL::Translator::Schema::Object    1.66  V/VE/VEESH/SQL-Translator-1.66.tar.gz
SQL::Translator::Schema::Procedure 1.66  V/VE/VEESH/SQL-Translator-1.66.tar.gz
SQL::Translator::Schema::Role::Compare undef  V/VE/VEESH/SQL-Translator-1.66.tar.gz
SQL::Translator::Schema::Role::Extra undef  V/VE/VEESH/SQL-Translator-1.66.tar.gz
SQL::Translator::Schema::Table     1.66  V/VE/VEESH/SQL-Translator-1.66.tar.gz
SQL::Translator::Schema::Trigger   1.66  V/VE/VEESH/SQL-Translator-1.66.tar.gz
SQL::Translator::Schema::View      1.66  V/VE/VEESH/SQL-Translator-1.66.tar.gz
SQL::Translator::Types            undef  V/VE/VEESH/SQL-Translator-1.66.tar.gz
SQL::Translator::Utils             1.66  V/VE/VEESH/SQL-Translator-1.66.tar.gz
SQL::Translator::Utils::Error      1.66  V/VE/VEESH/SQL-Translator-1.66.tar.gz
Starman                          0.4017  M/MI/MIYAGAWA/Starman-0.4017.tar.gz
Starman::Server                   undef  M/MI/MIYAGAWA/Starman-0.4017.tar.gz
Stream::Buffered                   0.03  D/DO/DOY/Stream-Buffered-0.03.tar.gz
Stream::Buffered::Auto            undef  D/DO/DOY/Stream-Buffered-0.03.tar.gz
Stream::Buffered::File            undef  D/DO/DOY/Stream-Buffered-0.03.tar.gz
Stream::Buffered::PerlIO          undef  D/DO/DOY/Stream-Buffered-0.03.tar.gz
strictures                     2.000006  H/HA/HAARG/strictures-2.000006.tar.gz
strictures::extra                 undef  H/HA/HAARG/strictures-2.000006.tar.gz
String::Util                       1.35  B/BA/BAKERSCOT/String-Util-1.35.tar.gz
Sub::Defer                     2.006009  H/HA/HAARG/Sub-Quote-2.006009.tar.gz
Sub::Exporter                     0.991  R/RJ/RJBS/Sub-Exporter-0.991.tar.gz
Sub::Exporter::Progressive     0.001013  F/FR/FREW/Sub-Exporter-Progressive-0.001013.tar.gz
Sub::Exporter::Util               0.991  R/RJ/RJBS/Sub-Exporter-0.991.tar.gz
Sub::Install                      0.929  R/RJ/RJBS/Sub-Install-0.929.tar.gz
Sub::Name                          0.28  E/ET/ETHER/Sub-Name-0.28.tar.gz
Sub::Quote                     2.006009  H/HA/HAARG/Sub-Quote-2.006009.tar.gz
Sub::Uplevel                     0.2800  D/DA/DAGOLDEN/Sub-Uplevel-0.2800.tar.gz
Switch                             2.17  C/CH/CHORNY/Switch-2.17.tar.gz
Template                          3.102  T/TO/TODDR/Template-Toolkit-3.102.tar.gz
Template::App::ttree               2.91  T/TO/TODDR/Template-Toolkit-3.102.tar.gz
Template::Base                    3.100  T/TO/TODDR/Template-Toolkit-3.102.tar.gz
Template::Config                  3.100  T/TO/TODDR/Template-Toolkit-3.102.tar.gz
Template::Constants               3.100  T/TO/TODDR/Template-Toolkit-3.102.tar.gz
Template::Context                 3.100  T/TO/TODDR/Template-Toolkit-3.102.tar.gz
Template::Directive               3.100  T/TO/TODDR/Template-Toolkit-3.102.tar.gz
Template::Document                3.100  T/TO/TODDR/Template-Toolkit-3.102.tar.gz
Template::Exception               3.100  T/TO/TODDR/Template-Toolkit-3.102.tar.gz
Template::Filters                 3.100  T/TO/TODDR/Template-Toolkit-3.102.tar.gz
Template::Grammar                 3.100  T/TO/TODDR/Template-Toolkit-3.102.tar.gz
Template::Iterator                3.100  T/TO/TODDR/Template-Toolkit-3.102.tar.gz
Template::Monad::Assert           3.100  T/TO/TODDR/Template-Toolkit-3.102.tar.gz
Template::Monad::Scalar           3.100  T/TO/TODDR/Template-Toolkit-3.102.tar.gz
Template::Namespace::Constants    3.100  T/TO/TODDR/Template-Toolkit-3.102.tar.gz
Template::Parser                  3.100  T/TO/TODDR/Template-Toolkit-3.102.tar.gz
Template::Perl                    3.100  T/TO/TODDR/Template-Toolkit-3.102.tar.gz
Template::Plugin                  3.100  T/TO/TODDR/Template-Toolkit-3.102.tar.gz
Template::Plugin::Assert          3.100  T/TO/TODDR/Template-Toolkit-3.102.tar.gz
Template::Plugin::Datafile        3.100  T/TO/TODDR/Template-Toolkit-3.102.tar.gz
Template::Plugin::Date            3.100  T/TO/TODDR/Template-Toolkit-3.102.tar.gz
Template::Plugin::Date::Calc      3.100  T/TO/TODDR/Template-Toolkit-3.102.tar.gz
Template::Plugin::Date::Manip     3.100  T/TO/TODDR/Template-Toolkit-3.102.tar.gz
Template::Plugin::Directory       3.100  T/TO/TODDR/Template-Toolkit-3.102.tar.gz
Template::Plugin::Dumper          3.100  T/TO/TODDR/Template-Toolkit-3.102.tar.gz
Template::Plugin::File            3.100  T/TO/TODDR/Template-Toolkit-3.102.tar.gz
Template::Plugin::Filter          3.100  T/TO/TODDR/Template-Toolkit-3.102.tar.gz
Template::Plugin::Format          3.100  T/TO/TODDR/Template-Toolkit-3.102.tar.gz
Template::Plugin::HTML            3.100  T/TO/TODDR/Template-Toolkit-3.102.tar.gz
Template::Plugin::Image           3.100  T/TO/TODDR/Template-Toolkit-3.102.tar.gz
Template::Plugin::Iterator        3.100  T/TO/TODDR/Template-Toolkit-3.102.tar.gz
Template::Plugin::Math            3.100  T/TO/TODDR/Template-Toolkit-3.102.tar.gz
Template::Plugin::Pod             3.100  T/TO/TODDR/Template-Toolkit-3.102.tar.gz
Template::Plugin::Procedural      3.100  T/TO/TODDR/Template-Toolkit-3.102.tar.gz
Template::Plugin::Scalar          3.100  T/TO/TODDR/Template-Toolkit-3.102.tar.gz
Template::Plugin::String          3.100  T/TO/TODDR/Template-Toolkit-3.102.tar.gz
Template::Plugin::Table           3.100  T/TO/TODDR/Template-Toolkit-3.102.tar.gz
Template::Plugin::URL             3.100  T/TO/TODDR/Template-Toolkit-3.102.tar.gz
Template::Plugin::View            3.100  T/TO/TODDR/Template-Toolkit-3.102.tar.gz
Template::Plugin::Wrap            3.100  T/TO/TODDR/Template-Toolkit-3.102.tar.gz
Template::Plugins                 3.100  T/TO/TODDR/Template-Toolkit-3.102.tar.gz
Template::Provider                3.100  T/TO/TODDR/Template-Toolkit-3.102.tar.gz
Template::Service                 3.100  T/TO/TODDR/Template-Toolkit-3.102.tar.gz
Template::Stash                   3.100  T/TO/TODDR/Template-Toolkit-3.102.tar.gz
Template::Stash::Context          3.100  T/TO/TODDR/Template-Toolkit-3.102.tar.gz
Template::Stash::XS               undef  T/TO/TODDR/Template-Toolkit-3.102.tar.gz
Template::Test                    3.100  T/TO/TODDR/Template-Toolkit-3.102.tar.gz
Template::TieString               3.100  T/TO/TODDR/Template-Toolkit-3.102.tar.gz
Template::Tiny                     1.16  E/ET/ETHER/Template-Tiny-1.16.tar.gz
Template::Toolkit                 3.100  T/TO/TODDR/Template-Toolkit-3.102.tar.gz
Template::View                    3.100  T/TO/TODDR/Template-Toolkit-3.102.tar.gz
Template::VMethods                3.100  T/TO/TODDR/Template-Toolkit-3.102.tar.gz
Test2::Warnings                   0.038  E/ET/ETHER/Test-Warnings-0.038.tar.gz
Test::Deep                        1.205  R/RJ/RJBS/Test-Deep-1.205.tar.gz
Test::Deep::All                   1.205  R/RJ/RJBS/Test-Deep-1.205.tar.gz
Test::Deep::Any                   1.205  R/RJ/RJBS/Test-Deep-1.205.tar.gz
Test::Deep::Array                 1.205  R/RJ/RJBS/Test-Deep-1.205.tar.gz
Test::Deep::ArrayEach             1.205  R/RJ/RJBS/Test-Deep-1.205.tar.gz
Test::Deep::ArrayElementsOnly     1.205  R/RJ/RJBS/Test-Deep-1.205.tar.gz
Test::Deep::ArrayLength           1.205  R/RJ/RJBS/Test-Deep-1.205.tar.gz
Test::Deep::ArrayLengthOnly       1.205  R/RJ/RJBS/Test-Deep-1.205.tar.gz
Test::Deep::Blessed               1.205  R/RJ/RJBS/Test-Deep-1.205.tar.gz
Test::Deep::Boolean               1.205  R/RJ/RJBS/Test-Deep-1.205.tar.gz
Test::Deep::Cache                 1.205  R/RJ/RJBS/Test-Deep-1.205.tar.gz
Test::Deep::Cache::Simple         1.205  R/RJ/RJBS/Test-Deep-1.205.tar.gz
Test::Deep::Class                 1.205  R/RJ/RJBS/Test-Deep-1.205.tar.gz
Test::Deep::Cmp                   1.205  R/RJ/RJBS/Test-Deep-1.205.tar.gz
Test::Deep::Code                  1.205  R/RJ/RJBS/Test-Deep-1.205.tar.gz
Test::Deep::Hash                  1.205  R/RJ/RJBS/Test-Deep-1.205.tar.gz
Test::Deep::HashEach              1.205  R/RJ/RJBS/Test-Deep-1.205.tar.gz
Test::Deep::HashElements          1.205  R/RJ/RJBS/Test-Deep-1.205.tar.gz
Test::Deep::HashKeys              1.205  R/RJ/RJBS/Test-Deep-1.205.tar.gz
Test::Deep::HashKeysOnly          1.205  R/RJ/RJBS/Test-Deep-1.205.tar.gz
Test::Deep::Ignore                1.205  R/RJ/RJBS/Test-Deep-1.205.tar.gz
Test::Deep::Isa                   1.205  R/RJ/RJBS/Test-Deep-1.205.tar.gz
Test::Deep::ListMethods           1.205  R/RJ/RJBS/Test-Deep-1.205.tar.gz
Test::Deep::Methods               1.205  R/RJ/RJBS/Test-Deep-1.205.tar.gz
Test::Deep::MM                    1.205  R/RJ/RJBS/Test-Deep-1.205.tar.gz
Test::Deep::None                  1.205  R/RJ/RJBS/Test-Deep-1.205.tar.gz
Test::Deep::NoTest                1.205  R/RJ/RJBS/Test-Deep-1.205.tar.gz
Test::Deep::Number                1.205  R/RJ/RJBS/Test-Deep-1.205.tar.gz
Test::Deep::Obj                   1.205  R/RJ/RJBS/Test-Deep-1.205.tar.gz
Test::Deep::Ref                   1.205  R/RJ/RJBS/Test-Deep-1.205.tar.gz
Test::Deep::RefType               1.205  R/RJ/RJBS/Test-Deep-1.205.tar.gz
Test::Deep::Regexp                1.205  R/RJ/RJBS/Test-Deep-1.205.tar.gz
Test::Deep::RegexpMatches         1.205  R/RJ/RJBS/Test-Deep-1.205.tar.gz
Test::Deep::RegexpOnly            1.205  R/RJ/RJBS/Test-Deep-1.205.tar.gz
Test::Deep::RegexpRef             1.205  R/RJ/RJBS/Test-Deep-1.205.tar.gz
Test::Deep::RegexpRefOnly         1.205  R/RJ/RJBS/Test-Deep-1.205.tar.gz
Test::Deep::RegexpVersion         1.205  R/RJ/RJBS/Test-Deep-1.205.tar.gz
Test::Deep::ScalarRef             1.205  R/RJ/RJBS/Test-Deep-1.205.tar.gz
Test::Deep::ScalarRefOnly         1.205  R/RJ/RJBS/Test-Deep-1.205.tar.gz
Test::Deep::Set                   1.205  R/RJ/RJBS/Test-Deep-1.205.tar.gz
Test::Deep::Shallow               1.205  R/RJ/RJBS/Test-Deep-1.205.tar.gz
Test::Deep::Stack                 1.205  R/RJ/RJBS/Test-Deep-1.205.tar.gz
Test::Deep::String                1.205  R/RJ/RJBS/Test-Deep-1.205.tar.gz
Test::Deep::SubHash               1.205  R/RJ/RJBS/Test-Deep-1.205.tar.gz
Test::Deep::SubHashElements       1.205  R/RJ/RJBS/Test-Deep-1.205.tar.gz
Test::Deep::SubHashKeys           1.205  R/RJ/RJBS/Test-Deep-1.205.tar.gz
Test::Deep::SubHashKeysOnly       1.205  R/RJ/RJBS/Test-Deep-1.205.tar.gz
Test::Deep::SuperHash             1.205  R/RJ/RJBS/Test-Deep-1.205.tar.gz
Test::Deep::SuperHashElements     1.205  R/RJ/RJBS/Test-Deep-1.205.tar.gz
Test::Deep::SuperHashKeys         1.205  R/RJ/RJBS/Test-Deep-1.205.tar.gz
Test::Deep::SuperHashKeysOnly     1.205  R/RJ/RJBS/Test-Deep-1.205.tar.gz
Test::Differences                  0.72  D/DC/DCANTRELL/Test-Differences-0.72.tar.gz
Test::Exception                    0.43  E/EX/EXODIST/Test-Exception-0.43.tar.gz
Test::Fatal                       0.018  R/RJ/RJBS/Test-Fatal-0.018.tar.gz
Test::MockDateTime                 0.02  W/WK/WKI/Test-MockDateTime-0.02.tar.gz
Test::NoWarnings                   1.06  H/HA/HAARG/Test-NoWarnings-1.06.tar.gz
Test::NoWarnings::Warning          1.06  H/HA/HAARG/Test-NoWarnings-1.06.tar.gz
Test::SharedFork                   0.35  E/EX/EXODIST/Test-SharedFork-0.35.tar.gz
Test::SharedFork::Array           undef  E/EX/EXODIST/Test-SharedFork-0.35.tar.gz
Test::SharedFork::Scalar          undef  E/EX/EXODIST/Test-SharedFork-0.35.tar.gz
Test::SharedFork::Store           undef  E/EX/EXODIST/Test-SharedFork-0.35.tar.gz
Test::Specio                       0.53  D/DR/DROLSKY/Specio-0.53.tar.gz
Test::SQL::Translator              1.66  V/VE/VEESH/SQL-Translator-1.66.tar.gz
Test::TCP                          2.22  M/MI/MIYAGAWA/Test-TCP-2.22.tar.gz
Test::TCP::CheckPort              undef  M/MI/MIYAGAWA/Test-TCP-2.22.tar.gz
Test::TypeTiny                 2.010000  T/TO/TOBYINK/Type-Tiny-2.010000.tar.gz
Test::Warn                         0.37  B/BI/BIGJ/Test-Warn-0.37.tar.gz
Test::Warnings                    0.038  E/ET/ETHER/Test-Warnings-0.038.tar.gz
Text::Diff                         1.45  N/NE/NEILB/Text-Diff-1.45.tar.gz
Text::Diff::Base                   1.45  N/NE/NEILB/Text-Diff-1.45.tar.gz
Text::Diff::Config                 1.44  N/NE/NEILB/Text-Diff-1.45.tar.gz
Text::Diff::Table                  1.44  N/NE/NEILB/Text-Diff-1.45.tar.gz
Text::Markdown                 1.000031  B/BO/BOBTFISH/Text-Markdown-1.000031.tar.gz
Time::Zone                         2.24  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
TimeDate                           1.21  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
Try::Tiny                          0.32  E/ET/ETHER/Try-Tiny-0.32.tar.gz
Type::Coercion                 2.010000  T/TO/TOBYINK/Type-Tiny-2.010000.tar.gz
Type::Coercion::FromMoose      2.010000  T/TO/TOBYINK/Type-Tiny-2.010000.tar.gz
Type::Coercion::Union          2.010000  T/TO/TOBYINK/Type-Tiny-2.010000.tar.gz
Type::Library                  2.010000  T/TO/TOBYINK/Type-Tiny-2.010000.tar.gz
Type::Params                   2.010000  T/TO/TOBYINK/Type-Tiny-2.010000.tar.gz
Type::Params::Alternatives     2.010000  T/TO/TOBYINK/Type-Tiny-2.010000.tar.gz
Type::Params::Parameter        2.010000  T/TO/TOBYINK/Type-Tiny-2.010000.tar.gz
Type::Params::Signature        2.010000  T/TO/TOBYINK/Type-Tiny-2.010000.tar.gz
Type::Parser                   2.010000  T/TO/TOBYINK/Type-Tiny-2.010000.tar.gz
Type::Parser::AstBuilder       2.010000  T/TO/TOBYINK/Type-Tiny-2.010000.tar.gz
Type::Parser::Token            2.010000  T/TO/TOBYINK/Type-Tiny-2.010000.tar.gz
Type::Parser::TokenStream      2.010000  T/TO/TOBYINK/Type-Tiny-2.010000.tar.gz
Type::Registry                 2.010000  T/TO/TOBYINK/Type-Tiny-2.010000.tar.gz
Type::Tie                      2.010000  T/TO/TOBYINK/Type-Tiny-2.010000.tar.gz
Type::Tie::ARRAY               2.010000  T/TO/TOBYINK/Type-Tiny-2.010000.tar.gz
Type::Tie::BASE                2.010000  T/TO/TOBYINK/Type-Tiny-2.010000.tar.gz
Type::Tie::HASH                2.010000  T/TO/TOBYINK/Type-Tiny-2.010000.tar.gz
Type::Tie::SCALAR              2.010000  T/TO/TOBYINK/Type-Tiny-2.010000.tar.gz
Type::Tiny                     2.010000  T/TO/TOBYINK/Type-Tiny-2.010000.tar.gz
Type::Tiny::Bitfield           2.010000  T/TO/TOBYINK/Type-Tiny-2.010000.tar.gz
Type::Tiny::Class              2.010000  T/TO/TOBYINK/Type-Tiny-2.010000.tar.gz
Type::Tiny::ConstrainedObject  2.010000  T/TO/TOBYINK/Type-Tiny-2.010000.tar.gz
Type::Tiny::Duck               2.010000  T/TO/TOBYINK/Type-Tiny-2.010000.tar.gz
Type::Tiny::Enum               2.010000  T/TO/TOBYINK/Type-Tiny-2.010000.tar.gz
Type::Tiny::Intersection       2.010000  T/TO/TOBYINK/Type-Tiny-2.010000.tar.gz
Type::Tiny::Role               2.010000  T/TO/TOBYINK/Type-Tiny-2.010000.tar.gz
Type::Tiny::Union              2.010000  T/TO/TOBYINK/Type-Tiny-2.010000.tar.gz
Type::Tiny::XS                    0.025  T/TO/TOBYINK/Type-Tiny-XS-0.025.tar.gz
Type::Tiny::XS::Util              0.025  T/TO/TOBYINK/Type-Tiny-XS-0.025.tar.gz
Type::Utils                    2.010000  T/TO/TOBYINK/Type-Tiny-2.010000.tar.gz
Types::Common                  2.010000  T/TO/TOBYINK/Type-Tiny-2.010000.tar.gz
Types::Common::Numeric         2.010000  T/TO/TOBYINK/Type-Tiny-2.010000.tar.gz
Types::Common::String          2.010000  T/TO/TOBYINK/Type-Tiny-2.010000.tar.gz
Types::Standard                2.010000  T/TO/TOBYINK/Type-Tiny-2.010000.tar.gz
Types::Standard::ArrayRef      2.010000  T/TO/TOBYINK/Type-Tiny-2.010000.tar.gz
Types::Standard::CycleTuple    2.010000  T/TO/TOBYINK/Type-Tiny-2.010000.tar.gz
Types::Standard::Dict          2.010000  T/TO/TOBYINK/Type-Tiny-2.010000.tar.gz
Types::Standard::HashRef       2.010000  T/TO/TOBYINK/Type-Tiny-2.010000.tar.gz
Types::Standard::Map           2.010000  T/TO/TOBYINK/Type-Tiny-2.010000.tar.gz
Types::Standard::ScalarRef     2.010000  T/TO/TOBYINK/Type-Tiny-2.010000.tar.gz
Types::Standard::StrMatch      2.010000  T/TO/TOBYINK/Type-Tiny-2.010000.tar.gz
Types::Standard::Tied          2.010000  T/TO/TOBYINK/Type-Tiny-2.010000.tar.gz
Types::Standard::Tuple         2.010000  T/TO/TOBYINK/Type-Tiny-2.010000.tar.gz
Types::TypeTiny                2.010000  T/TO/TOBYINK/Type-Tiny-2.010000.tar.gz
Unicode::UTF8                      0.63  C/CH/CHANSEN/Unicode-UTF8-0.63.tar.gz
URI                                5.34  O/OA/OALDERS/URI-5.34.tar.gz
URI::data                          5.34  O/OA/OALDERS/URI-5.34.tar.gz
URI::Escape                        5.34  O/OA/OALDERS/URI-5.34.tar.gz
URI::file                          5.34  O/OA/OALDERS/URI-5.34.tar.gz
URI::file::Base                    5.34  O/OA/OALDERS/URI-5.34.tar.gz
URI::file::FAT                     5.34  O/OA/OALDERS/URI-5.34.tar.gz
URI::file::Mac                     5.34  O/OA/OALDERS/URI-5.34.tar.gz
URI::file::OS2                     5.34  O/OA/OALDERS/URI-5.34.tar.gz
URI::file::QNX                     5.34  O/OA/OALDERS/URI-5.34.tar.gz
URI::file::Unix                    5.34  O/OA/OALDERS/URI-5.34.tar.gz
